Barras de Saída da Rede Básica Identificadas
1, BUS_04_138, 138.0

Barras de Carga Identificadas
6, SP1_11 KV, 11.0

6 - SP1_11 KV:
      6  (6, 21, 1)     21  (21, 3, 1)     3  (6, 22, 1)     22  (22, 3, 1)
0  True        True   True        True  True       False  False       False
1  True       False  False       False  True        True   True        True

                     Failure  Order
0                       (6,)      1
1                       (3,)      1
2   ((6, 21, 1), (6, 22, 1))      2
3           ((6, 21, 1), 22)      2
4   ((6, 21, 1), (22, 3, 1))      2
5           (21, (6, 22, 1))      2
6                   (21, 22)      2
7           (21, (22, 3, 1))      2
8   ((21, 3, 1), (6, 22, 1))      2
9           ((21, 3, 1), 22)      2
10  ((21, 3, 1), (22, 3, 1))      2
